t,ur,ui,ir,ii,omega
0.0,0.17479998796760207,0.968684936238113,-0.7387921990791235,-1.895102167665209,0.0
0.1,0.17371603243251793,0.9689851979575457,-0.6473036464692885,-1.8613316883825226,0.011377593276920006
0.2,0.17924818749378524,0.9679527974195451,-0.6820015577319095,-1.8306268106737043,-0.057166760947116035
0.3,0.17252659677756005,0.9698787124200731,-0.7898642024854763,-1.8322939817323096,0.07065206386549505
0.4,0.1721074412696206,0.9697122281033648,-0.7253842003680666,-1.8586596432112041,0.0038941293628180773
0.5,0.18570028005305375,0.9692751421368004,-0.6382063191328554,-1.8617451635477487,-0.136390995937421
0.6,0.1739696584094355,0.9653884193413796,-0.7363955603099384,-1.9138267601499448,0.10999627760541086
0.7,0.17681881744506853,0.9686026981292495,-0.6817956766471082,-1.8257029954952304,-0.022688611019989757
0.8,0.17743446627807324,0.9730259602910516,-0.7169960391105626,-1.8090568501882944,0.0019078604596267645
0.9,0.1714244015949274,0.9651814458367846,-0.7241905485941792,-1.9037616340762529,0.045959153030701305
1.0,0.18173569218575839,0.9674748546812774,-0.702871435716432,-1.8734063170448794,-0.09906088026925719
1.1,0.177495951996976,0.9691929808670112,-0.7155453784432946,-1.8113096506042572,0.04550915219209806
1.2,0.17645218588024764,0.966988284026521,-0.6728762829562754,-1.8496722878056364,0.006404486739117754
1.3,0.1791012900838429,0.9694938881140779,-0.6986960646270503,-1.9159886278565263,-0.02187129736895166
1.4,0.17329894996233752,0.9716920316152053,-0.7301610739014535,-1.8498287915609903,0.06185411427774179
1.5,0.1802339665193377,0.9718409163804912,-0.7307333016724791,-1.8087140077361525,-0.0688093229995479
1.6,0.1807041637539576,0.9703343844925024,-0.7010560299592857,-1.8465165202719545,-0.007467201342659102
1.7,0.17590524766023352,0.971482553212853,-0.6731875265019088,-1.9042359057067468,0.04991526588207451
1.8,0.17929223522364585,0.9742378610203476,-0.7166263629267249,-1.8737681529456447,-0.028688518287707243
1.9,0.17725187447540114,0.9709190051807051,-0.7693190686301579,-1.8524908982748243,0.014245378916490914
2.0,0.18158216730124727,0.9701504564527517,-0.6888372743252082,-1.8646618355591287,-0.04455864671177201
2.1,0.18077647569102773,0.9705117459087935,-0.6841309874314887,-1.869962126465869,0.008695332980641624
2.2,0.17620096552333248,0.9714835644967372,-0.7054505571728025,-1.846237882015526,0.04736108480325463
2.3,0.17895365034760188,0.9702281062400062,-0.6896862395008282,-1.8617284000234022,-0.029724000533253303
2.4,0.17671033340773576,0.9693108161860803,-0.7725952265723866,-1.8422529573443722,0.02070182563379319
2.5,0.17607612226070485,0.9715547826912805,-0.6813315788317887,-1.8302643891878696,0.010394986691544261
2.6,0.1801254831969231,0.9696914095670431,-0.7175494475517085,-1.8476283790143637,-0.04376811150747395
2.7,0.17822060939207848,0.9685135742700146,-0.6876036200425284,-1.9020706939611602,0.01683357461829571
2.8,0.17957029939750782,0.9737921254733106,-0.6992688833662775,-1.8222438750897958,-0.003757908700814383
2.9,0.17852494878672742,0.9668142705044397,-0.7815194415594695,-1.8668650450860138,-0.0024145158966248914
3.0,0.17463896409248297,0.9695418737891699,-0.7224578069057522,-1.84385744979536,0.04381775200617888
3.1,0.1830780410625136,0.9712984439344208,-0.6675435134939676,-1.83623365580682,-0.08087917985830195
3.2,0.17594427872126792,0.9687028179648971,-0.7267004879526537,-1.8408597173000607,0.06632044066591902
3.3,0.1773588140899706,0.9678020590533291,-0.6910662888110799,-1.876516720907489,-0.01578113281347937
3.4,0.17737353832315964,0.9719485017408721,-0.7212222434449997,-1.8418687681997545,0.007418460992687503
3.5,0.17398986875498304,0.9685823878849794,-0.7155032515006368,-1.8534241792797166,0.027684457553347475
3.6,0.18078213405528568,0.969101486707658,-0.7122398386920653,-1.855132149373731,-0.06688376849200095
3.7,0.17847464414034406,0.9686772461406088,-0.7572960724551601,-1.830245057500726,0.022239623728270708
3.8,0.1773997927726007,0.9692296432064059,-0.6913743472880283,-1.822927526065061,0.011743789288050088
3.9,0.17901092501561183,0.9675161634412547,-0.6853477012754268,-1.8885664572253495,-0.019242106529928638
4.0,0.17333942856554668,0.9698449731498233,-0.7301562846897173,-1.8819563314204024,0.060906277224204164
4.1,0.17803407815667904,0.9708743440754473,-0.7567695657847766,-1.8088013701483687,-0.04498520815385154
4.2,0.17849844951303462,0.9680694091469559,-0.691521432019598,-1.8509128490140672,-0.00977942092618811
4.3,0.17560489316947728,0.9679672269809316,-0.6917900414018657,-1.9096670192513958,0.028737122695552397
4.4,0.1803343848209154,0.9700798802270054,-0.6909637501297844,-1.8468302209715863,-0.04334079301070881
4.5,0.17124710012103087,0.9675349241701154,-0.782484262890047,-1.8455269254863773,0.0861941069854244
4.6,0.17489130024088098,0.9652548628520152,-0.7273236960350072,-1.8186310804955597,-0.0406313477182807
4.7,0.17725868530204325,0.9655952316637351,-0.713118941701232,-1.8571606457780525,-0.023109979095095046
4.8,0.17554376605403088,0.9673465181519832,-0.6931169996147393,-1.9171138624952009,0.02037280211948822
4.9,0.17960750340572534,0.9662514221723459,-0.664126376484431,-1.8643126924564228,-0.04267368020633544
5.0,0.17613069663446912,0.971020665189261,-0.8207028226768645,-1.7881124896899805,0.043469452207580694
5.1,0.1772066546668884,0.9688787482453607,-0.6842072996513888,-1.862385291261488,-0.014629784368518362
5.2,0.18203647298326392,0.9676718949814173,-0.6949782231979984,-1.8511999389406892,-0.05045632613863704
5.3,0.1776686283647808,0.9705853975703342,-0.6732958952667103,-1.8347473312170526,0.0489626301585
5.4,0.17853541634438164,0.9665007997896107,-0.7047827971605517,-1.9110442052671743,-0.016158060212529968
5.5,0.1792304401370935,0.9703104510357922,-0.771291684330742,-1.8208336065858957,8.678674062512215e-5
5.6,0.17041341380787,0.970428464805384,-0.8032534496896142,-1.8278904207766296,0.08821778950527825
5.7,0.18452305844812283,0.9678198388297802,-0.6142116177305271,-1.8761011757131403,-0.14563454568646161
5.8,0.1791526744077941,0.9695015736954679,-0.7238569114045859,-1.8274178213534866,0.056702152937033734
5.9,0.17359919795589468,0.9673323517161809,-0.7165703221902296,-1.8819618593084784,0.051556178829297306
6.0,0.18213220446264322,0.9705445021496882,-0.7209469582805419,-1.8444968902830325,-0.07930762878896935
6.1,0.17386480741339072,0.9704390500388014,-0.7392565696481445,-1.8509836216480857,0.08222208759916416
6.2,0.18031393344085445,0.9666457977032771,-0.7080319541237887,-1.8865935758439059,-0.07136093444001679
6.3,0.18415589478300265,0.9684145590009597,-0.7316348117405734,-1.8408144567530105,-0.03502321748664716
6.4,0.1765343408707204,0.9687861756190159,-0.6897331644426501,-1.848420588122153,0.07673987813931138
6.5,0.1816429406717488,0.9679369386101887,-0.6562354267943833,-1.84499457452134,-0.052578523454382964
6.6,0.17572743581599504,0.971039604589396,-0.7734548413043588,-1.9030051050081394,0.0647166603343452
6.7,0.1796978860739919,0.9726103515485329,-0.7381516619933436,-1.805188491815016,-0.03667364731614331
6.8,0.18422015117408502,0.9684719038526716,-0.6988904142400059,-1.8508510227178743,-0.05273602063979865
6.9,0.17701774210122379,0.9724371743336752,-0.6943986466706902,-1.857010574274883,0.0790819510206009
7.0,0.18068323013883608,0.9753405095805879,-0.6953911324622645,-1.8849911990824242,-0.031113586234654544
7.1,0.17865450362562335,0.9726350901874811,-0.7467766143688533,-1.8374746820693608,0.015188379084716264
7.2,0.18035569351707065,0.970178455145912,-0.7550482114379848,-1.8385961111988665,-0.021453303407383828
7.3,0.18513120934753752,0.9724363100454843,-0.6969078869723664,-1.8591917803611604,-0.04326111559160628
7.4,0.17882954082544333,0.9712464365685021,-0.7093590975245138,-1.874897973270801,0.06043089238817689
7.5,0.1791440676764276,0.9710638248969015,-0.6691622431552642,-1.8489742806908733,-0.0034674618063523788
7.6,0.17999226863982315,0.9677902113191237,-0.7652379819539259,-1.8470736634664882,-0.014506793493187509
7.7,0.17765266482238112,0.9695841371218541,-0.7248014147199637,-1.8327960463618016,0.026662392544420932
7.8,0.1811456231260543,0.9713232314700355,-0.7038970169526224,-1.8523881900722947,-0.03160037452341502
7.9,0.1817235993485865,0.9678947936680029,-0.689581556068551,-1.8597325768003872,-0.012151883087041515
8.0,0.17810209362906554,0.972361837137625,-0.6981050360082656,-1.862695876726388,0.04434446998309305
8.1,0.18352464422228026,0.96771432207755,-0.7259741330652199,-1.8402295224178329,-0.06265398015188772
8.2,0.17481714664986392,0.9677960435556685,-0.7745924936411684,-1.8168165498430695,0.08714498995667341
8.3,0.1844622260092178,0.9714113703023264,-0.6526759551470407,-1.8637924328563062,-0.08949442393350493
8.4,0.18281173221329922,0.9687941657000019,-0.7016029963678748,-1.8377903062175518,0.011494769323172616
8.5,0.1849523666148401,0.9649968345468822,-0.7146891031922763,-1.7991040823729094,-0.028574772663747527
8.6,0.20997615382959517,0.9655498101808453,-0.6428098406343349,-1.5877181192142602,-0.24769192763156367
8.7,0.24977042222058937,0.9498038968807592,-0.6648696633376369,-1.5714792873847228,-0.43014580298892824
8.8,0.30010473391915304,0.9334821104938746,-0.7490005525688574,-1.4172556830693868,-0.5390507320811477
8.9,0.36835096860461236,0.9089596000985629,-0.8176595340694596,-1.3851050177530162,-0.7396585207496398
9.0,0.4481823852245189,0.8720935370647813,-0.9360466440455417,-1.2876070200029828,-0.8969854304327973
9.1,0.535156685622574,0.8180742801504557,-1.0409742788456644,-1.171271623485184,-1.0458062284265857
9.2,0.6300643745757388,0.7448277488655101,-1.218491261951957,-1.0098823104743322,-1.2282183702670557
9.3,0.7250699885130074,0.6569142790846517,-1.2708368219849802,-0.8063756504847882,-1.3255512809993608
9.4,0.8147278858154261,0.5385012961541509,-1.3412397874601556,-0.6910199546057421,-1.5208044867320547
9.5,0.8911752663705682,0.4021340738132737,-1.5086110308686735,-0.4367533171943867,-1.601555872001768
9.6,0.9433941152373003,0.2586068205240851,-1.6253184959758218,-0.13620005417000947,-1.5633329662190698
9.7,0.9705020996950358,0.10554378694924116,-1.7373831310370091,0.12187899546383874,-1.5922545431530015
9.8,0.9778622450954954,-0.04713381945307499,-1.733254756981726,0.4040951758111483,-1.564896201452223
9.9,0.9551106202239017,-0.1997256181032797,-1.7075364683476737,0.7134879520867945,-1.5797847510727752
10.0,0.912932062977169,-0.34755825910393773,-1.5069418173983973,0.9398605419415171,-1.5762127028343833
10.1,0.8498426527355949,-0.48832414402833624,-1.3487986240891696,1.0836655251260188,-1.5777430007499949
10.2,0.7604904638962396,-0.614906351816412,-1.189660704347519,1.3041532873913497,-1.5840438168115933
10.3,0.6567045266930845,-0.725828971551185,-0.8910778416106562,1.4802104027369514,-1.554129210974079
10.4,0.5354330120549661,-0.8232663871897807,-0.6850025601172443,1.606429340950595,-1.5880161160613904
10.5,0.39773369441220185,-0.8949490566104772,-0.4355162613334823,1.674984462752097,-1.5843544245537455
10.6,0.2543459218532859,-0.9451150992517771,-0.14025236064315938,1.743776522822783,-1.5531628399755038
10.7,0.10293446073999546,-0.9751394722626273,0.12068691255035724,1.7308797933553282,-1.5771879978739567
10.8,-0.05405937213148898,-0.9744907245536805,0.35541180780442616,1.71176552514485,-1.605869236757056
10.9,-0.2018563875920043,-0.9591937778962282,0.6517132293386372,1.5841284310776724,-1.5199953050723924
11.0,-0.3507726782525086,-0.9150285174077748,0.8844386442663887,1.4895290913307346,-1.5865049313144497
11.1,-0.4884899330217707,-0.8488731341167306,1.1427203362161558,1.3356218712579115,-1.561099032370381
11.2,-0.6157408779024971,-0.7630821229934084,1.308365655603394,1.1539698397575135,-1.567643771135847
11.3,-0.7269470683020987,-0.6545449729655088,1.4916509534605875,0.9197758043963493,-1.5881689335757176
11.4,-0.8213501782831187,-0.5378122247624729,1.5948633572533144,0.6545095625913196,-1.5330198866305977
11.5,-0.895331010446099,-0.3977149773312365,1.666794560730538,0.4163918016458842,-1.6170692667817166
11.6,-0.9444338782823133,-0.25313235530045636,1.730841442326784,0.17873709300140317,-1.561579539422886
11.7,-0.9745281205283451,-0.10198631919172207,1.745884377736258,-0.09837917090933046,-1.5759813289113955
11.8,-0.9767490255535463,0.050562069013766864,1.7006032331737588,-0.42221743173010795,-1.559919493802524
11.9,-0.9601666190626422,0.19958316739650572,1.580429880862144,-0.7027175435509934,-1.5322512457989168
12.0,-0.9161542531209843,0.35201985317326373,1.5494020260746724,-0.882346533920225,-1.6189905307465624
12.1,-0.8493293492263186,0.4929048416276762,1.3336153352378872,-1.0845912013326608,-1.5899893153235745
12.2,-0.764209187060636,0.6197455851892802,1.091770985065499,-1.329210626255465,-1.5554759152711473
12.3,-0.6569307657948116,0.730537666588944,0.9232671218343456,-1.4801239658978473,-1.5700949548638565
12.4,-0.5362090470312927,0.8268927860287667,0.6752752652652043,-1.597127386373241,-1.571029347709203
12.5,-0.398458443327245,0.8990697499841084,0.4263330826126879,-1.7248573871728738,-1.5811763212988605
12.6,-0.25427391068380034,0.9479673527113128,0.1311690163880017,-1.7266275422397226,-1.5511407262997245
12.7,-0.10572064554124877,0.9763250143621065,-0.13303545499279867,-1.6688937403639055,-1.5419798561701814
12.8,0.05339809959885117,0.9783151099127344,-0.3763717519745431,-1.7315543962391313,-1.6239159031827999
12.9,0.20405042295254738,0.9580355866842756,-0.6874219458150357,-1.6066036857536887,-1.5532500951024009
13.0,0.3514070811792091,0.9160879697588995,-0.9043000773689314,-1.4697733011888352,-1.5643233806055878
13.1,0.4901626080738485,0.8473778174861438,-1.1251497426670274,-1.3232701928919601,-1.5813550883520744
13.2,0.6158811318294556,0.7616085149326366,-1.3182701351411983,-1.1343201107389667,-1.5557775985582545
13.3,0.7275107532448714,0.6591460058798492,-1.4932284948722967,-0.8638965571617329,-1.5466192066679074
13.4,0.8249286704338198,0.5293289500186473,-1.6026376283667045,-0.6799000788089635,-1.6564177358883203
13.5,0.8958645259875573,0.4001009203439587,-1.7038399454386886,-0.38031448582960004,-1.504642553640494
13.6,0.9463972698424961,0.25125925323402276,-1.763986547327422,-0.13850615519452625,-1.6052640759101955
13.7,0.9720926081264505,0.10133043855881241,-1.7215298150069698,0.1288275068327417,-1.5563937907688707
13.8,0.9788315150146423,-0.05061056080748627,-1.6922710648950419,0.3735294490579565,-1.555234588004799
13.9,0.9580916252588789,-0.2042603928559415,-1.6034792224234258,0.6744863324663315,-1.5839124359291734
14.0,0.9141508581651989,-0.350349139140697,-1.506744231069007,0.925189272894519,-1.5593432178037947
14.1,0.8487712743935864,-0.4931137048404746,-1.3411921231260355,1.1003588708026835,-1.6032737010084208
14.2,0.7598049290623764,-0.617291082896149,-1.1579387209833154,1.3173685771616772,-1.5596456853853535
14.3,0.6567077521825513,-0.7304036173518585,-0.9125560048660422,1.4535814528013238,-1.562006967120464
14.4,0.5306925881296062,-0.8205625140775772,-0.6535192831661754,1.6219737655707078,-1.5823727587099246
14.5,0.4017296809071865,-0.8945108026062751,-0.39353556940836,1.6776161151618632,-1.519720011155643
14.6,0.25294350302071356,-0.9466452276695528,-0.18974542820386675,1.716114650633108,-1.6100962217339987
14.7,0.10236190411333335,-0.9737500061853619,0.1354549943165998,1.7449033980096469,-1.563634789768198
14.8,-0.048588835997179225,-0.979722051953773,0.4560962140129641,1.6948349121843258,-1.5429058122214823
14.9,-0.20342642537348044,-0.955441466609699,0.6182073649512589,1.6259530135966602,-1.6022712334716438
15.0,-0.3475300638583116,-0.9134581340263366,0.8873687489792885,1.5108137549848637,-1.5376383931398507
15.1,-0.48802725228901755,-0.847183760635878,1.1516086587874763,1.3243518833208567,-1.5908439789435036
15.2,-0.6136181683542536,-0.7589317138628128,1.3203559719004336,1.125128323032624,-1.5729058338719604
15.3,-0.7257018946602356,-0.6562614139365651,1.4802164865940737,0.9336448559211599,-1.5568378689476425
15.4,-0.8216761372713364,-0.5337244109934621,1.6363367428696205,0.6708751157760084,-1.5912987298305303
15.5,-0.8959285755430071,-0.39796434361379496,1.6892698890695137,0.3692764171512517,-1.5804927237140731
15.6,-0.9469695573595612,-0.25305824605758115,1.701372294741843,0.15158353355664722,-1.5688571196237966
15.7,-0.9731237144547717,-0.09895475754612892,1.7754745418143945,-0.14422847662615512,-1.5978842112685676
15.8,-0.9772288965284385,0.05216102603195494,1.658708743764917,-0.4284237427998813,-1.5466527071347969
15.9,-0.9576226816232278,0.20216572811766353,1.6017210562304027,-0.6874106022511022,-1.547312134111376
16.0,-0.9114319667930944,0.35185593713592533,1.5100705940676507,-0.9135763803758292,-1.603636322137092
16.1,-0.8517848886705229,0.4897270019298299,1.2936908464635564,-1.1481168727617124,-1.5337006503959927
16.2,-0.7611313388573976,0.6184184826074425,1.1371464842562875,-1.2904944643924712,-1.6052520345362176
16.3,-0.6524591815355996,0.7261806171125211,0.9276300866130388,-1.536692331863971,-1.5650534147676431
16.4,-0.5341170471072495,0.8217140266223997,0.6348537423242356,-1.5909313199461783,-1.5559728125526462
16.5,-0.3982477230046242,0.894259995703079,0.3841666723103425,-1.6989083380893417,-1.5740769931177745
16.6,-0.2523566123531937,0.9451412163606026,0.1523221100186274,-1.7220397074028426,-1.5805259926379733
16.7,-0.09825087478596989,0.9761449553314778,-0.09850987478258721,-1.727090778098265,-1.606033414229877
16.8,0.050597517350630006,0.9765832292076075,-0.37854547304358743,-1.6902664794093218,-1.5207856011174492
16.9,0.20502849673384022,0.9582136001343128,-0.6643906581817653,-1.6241743920477838,-1.5902652069548395
17.0,0.3502448784058063,0.9161606651122048,-0.9276835577698228,-1.4409916840012826,-1.5436108210615096
17.1,0.4885019862885402,0.8491029436040758,-1.1522552065400729,-1.3142951083197645,-1.569191913260184
17.2,0.620084081141181,0.7606872066009362,-1.2555267709128684,-1.1701357027924604,-1.6184727679553923
17.3,0.7330847995368627,0.6523149753013313,-1.5210963176427197,-0.9489844501860096,-1.5971443390905016
17.4,0.823798787733907,0.5351838898115981,-1.6337629122313029,-0.6222528195797687,-1.5103164623660348
17.5,0.9005991090957095,0.39944352724111837,-1.6759442097128374,-0.4269932927774802,-1.5867049410666922
17.6,0.9517602061926322,0.25079081097242883,-1.7362423222280972,-0.17829014480132377,-1.5981561073449235
17.7,0.9786998765506912,0.10001872012486757,-1.7476113402787061,0.16231079797229342,-1.5580366196814843
17.8,0.9799162164400219,-0.05356227229784333,-1.661433950016033,0.39452235449534084,-1.5644764989138515
17.9,0.9576750694097104,-0.20377996870498846,-1.618022618258958,0.6141296593783864,-1.5505342757910157
18.0,0.9148059084858788,-0.3525699284448822,-1.4784506320087478,0.93277020233203,-1.5820156895047255
18.1,0.8485642634921051,-0.49130280946800664,-1.2884353609680055,1.1597846756126007,-1.5696044691140898
18.2,0.7604026417272811,-0.6191084695795301,-1.132599232208048,1.2658429823613808,-1.5850956084121925
18.3,0.6538979045720512,-0.728769537454551,-0.9431830749359715,1.4866008364865384,-1.5616474906938294
18.4,0.5328775010629041,-0.8220639420989289,-0.6076965432693012,1.6214774118435278,-1.5617864939780013
18.5,0.3973997520220569,-0.8973435594506317,-0.41011489396512557,1.6794988036698335,-1.5821971684586345
18.6,0.2515639394873481,-0.9485227587054441,-0.16247795770027662,1.6904601769923544,-1.5765442718222111
18.7,0.10173913732539602,-0.9766949774254641,0.16463488258623837,1.7254633940116575,-1.5545564737895923
18.8,-0.05477196971376136,-0.9797533852532752,0.3959233967593179,1.7007908413077935,-1.5963812306821978
18.9,-0.2063648337419521,-0.9552700427883122,0.6578357055729308,1.6095886029614144,-1.5691258486323179
19.0,-0.3513534416748262,-0.9163186025849182,0.8756864197930923,1.4706633126646462,-1.533914491590167
19.1,-0.4912372041487294,-0.8471438497280868,1.182391658670277,1.3254245897249932,-1.5934021857865943
19.2,-0.6179057318343204,-0.7602872598200067,1.3284654023304296,1.1354570027472792,-1.56963117170827
19.3,-0.7312456515445607,-0.6525817191685499,1.4401050901521688,0.934147696609051,-1.5972917008183174
19.4,-0.8227393188209404,-0.5307653708218527,1.5989937271792452,0.7088760972648795,-1.5567728275400405
19.5,-0.8939353650273578,-0.4064505890974043,1.7878355872204257,0.39016668204224736,-1.462014603084043
19.6,-0.9405338911943575,-0.28109908684347745,1.9928838778704225,0.15293325926693002,-1.3631388285077328
19.7,-0.9699505589745903,-0.1685340078404856,2.062301102102258,-0.0523922245839884,-1.1838380116925862
19.8,-0.9872172334759562,-0.07660314249067479,2.0345479035727063,-0.2947061851737109,-0.945978065739066
19.9,-0.985389110522743,0.005549994091795518,2.0705669175110586,-0.4707748074622866,-0.8307207610005207
