t,ur,ui,ir,ii,omega
20.0,-0.9808243220731603,0.07221625215951408,2.0750174420784018,-0.6532065237830564,-0.6786327666116954
20.1,-0.9763849585081944,0.12208308711640675,2.0192614088630156,-0.7120357427844591,-0.5089475253351061
20.2,-0.972685700922809,0.1592766629052536,2.0340223617326574,-0.8104929589876175,-0.37918626512286835
20.3,-0.9691475724044967,0.18078586614928763,2.0584394594672006,-0.8814154559400543,-0.2211258468881283
20.4,-0.9658197407949283,0.18913059942000615,2.027168760139272,-0.8030374128383748,-0.0895541670263178
20.5,-0.9678777901395086,0.18428771493914692,1.9994442399953463,-0.7762466982074742,0.05225130548422996
20.6,-0.9675365765623618,0.18393740374899836,1.9526144597093638,-0.766312830572275,0.002846144615133994
20.7,-0.9678436060042607,0.18410965296898524,1.8531202688714377,-0.7352654163864505,-0.0011355714757854685
20.8,-0.9677193271229264,0.18200423989727674,1.8519062858326072,-0.7461134873376191,0.0207690608542066
20.9,-0.9647673024351958,0.18244549044708197,1.825534373582446,-0.6908127703865485,-0.009973703306922488
21.0,-0.9687565242081394,0.1843909791450543,1.7557556515416997,-0.6367219653597054,-0.011867894919461719
21.1,-0.9657859022604018,0.1836608319669718,1.8846356764603687,-0.7266596183353526,0.0016460316766853111
21.2,-0.9649219784149908,0.18355344899943488,1.8871236156370392,-0.7884409598223188,-0.000569168383321994
21.3,-0.9725217064253233,0.18303906463770936,1.800281083332907,-0.7512918952200722,0.019457663661928137
21.4,-0.9638539327740184,0.18584027445930262,1.9055801628068378,-0.7028977181884959,-0.04437736506682555
21.5,-0.9665254524453571,0.184435364992524,1.8668050534894598,-0.7370293982704568,0.019160042388808307
21.6,-0.9738392670734269,0.18599355229633713,1.7894083594227406,-0.7064550031323693,-0.0016103997410077397
21.7,-0.9622464365877911,0.1842087997502268,1.921594655237231,-0.7074086457472823,-0.004304689732261835
21.8,-0.9665719207505883,0.1804166722219069,1.825338523961408,-0.7284973134667885,0.046150253585501844
21.9,-0.9704426119622854,0.18606979129343149,1.8524324503700125,-0.7061745863126888,-0.049052128013329366
22.0,-0.9647141991885544,0.18639329048190872,1.84094060389066,-0.7601633021055111,-0.01421203750952671
22.1,-0.969967380716015,0.18531711671295065,1.8659887996994158,-0.7232155773270823,0.020791404584112883
22.2,-0.9693659713484308,0.18826354136181186,1.8122535437212375,-0.674150320557359,-0.030450730174695906
22.3,-0.9667431173005625,0.18376387293200352,1.8158711131421954,-0.7058475371603541,0.03980572221834677
22.4,-0.9681806752058622,0.1840282983052886,1.8940932830977266,-0.8033491229615444,8.805733882510935e-5
22.5,-0.9666142012097434,0.19003326978383966,1.9124140237183764,-0.73403085081514,-0.0628544726035507
22.6,-0.9727448976967014,0.18398499046325076,1.791296254506622,-0.6686858344803532,0.0718933137645017
22.7,-0.9693926115293124,0.18545503100263291,1.8475791737043068,-0.6824235909356945,-0.020947263910819913
22.8,-0.9694238576921708,0.1830690729989181,1.8353353594488437,-0.7507837995986789,0.02381341609527965
22.9,-0.972550285216771,0.18496754528526715,1.8845185428484894,-0.7811089611235902,-0.012983551892986611
23.0,-0.9699546822033901,0.18880402582995814,1.8547398802625437,-0.7560785917905829,-0.04304867430818149
23.1,-0.9706709511769469,0.18623583058589957,1.8169730499712866,-0.6631715873918668,0.026889984053681815
23.2,-0.9708054161718792,0.18670259885479534,1.8168839638606709,-0.6774240330678098,-0.004380664346150809
23.3,-0.9657613969650821,0.18523345770767938,1.8832317688598195,-0.7613162991809261,0.0049839908095883345
23.4,-0.9683134194676762,0.18251933616335347,1.8747722338086021,-0.788874928296925,0.03192986711711754
23.5,-0.9681794563968995,0.18696607189828512,1.8552762789368813,-0.702170390625282,-0.04456710394924457
23.6,-0.9689182273626575,0.18703262913969998,1.8170583812572558,-0.6894304132166265,0.0007572615658979487
23.7,-0.9700621723008171,0.18541719807693538,1.8587805297908557,-0.7006463098904423,0.018255611891984103
23.8,-0.9657419814157123,0.18693381848527296,1.8887076301672334,-0.7608450080665623,-0.023389313758972463
23.9,-0.9704047586671188,0.18337867256982363,1.77069536963343,-0.7212965984956696,0.044315191378423435
24.0,-0.9662152105099525,0.18626874067734112,1.9095980219124142,-0.7142389219628411,-0.03676554903609741
24.1,-0.9655187225576547,0.18928110947708787,1.8495117030638097,-0.702803062900196,-0.03140320775168348
24.2,-0.9752142547699887,0.18534159225152924,1.7973415898557377,-0.7259021893155889,0.057734958735498054
24.3,-0.9626928021248248,0.18485831229803973,1.9058549497011459,-0.7601405029462771,-0.019005798585496336
24.4,-0.9650341679466261,0.18274928790527145,1.8590613895412098,-0.712441616985822,0.025582903057479456
24.5,-0.9735874378427911,0.18585445271175433,1.7786093014329458,-0.6957379692132457,-0.014724915473642852
24.6,-0.9636379622726625,0.18619498643765517,1.8590533276265842,-0.7301826327567286,-0.022416840638292967
24.7,-0.970127341225312,0.1861022528973904,1.874987624889919,-0.7401756584069943,0.013384701482710426
24.8,-0.9685313134804423,0.18679370683178106,1.891392704699375,-0.7189866472375457,-0.0099328890718553
24.9,-0.9652146034879804,0.18431689861536527,1.825529282233997,-0.6626373713345018,0.01835736297817192
25.0,-0.9689520676001513,0.1829090202634377,1.866309823932785,-0.7598962579283358,0.021133789655962687
25.1,-0.9645599044308185,0.18596642895504076,1.902016208094445,-0.7586501629243263,-0.038878007589531194
25.2,-0.9703076962242115,0.18514549441563238,1.804346335932243,-0.7113326432477545,0.019175896793939273
25.3,-0.9672990885393876,0.18430099945108114,1.805114058164472,-0.6861139365316319,0.0026975401712903135
25.4,-0.9635086558057842,0.18232399272981073,1.8668710077660327,-0.6991993372815227,0.012570123974278147
25.5,-0.9676195270556864,0.18305891063626664,1.8729492611213328,-0.7679952382746467,0.0004288216184278326
25.6,-0.9653178541928217,0.1820387514421556,1.8548828183499004,-0.7608668889721136,0.005848598242330638
25.7,-0.9653757493545894,0.18389068309179862,1.851449915365312,-0.6759654456595521,-0.01840912924405913
25.8,-0.9670625745966485,0.18512023760206936,1.841500894892568,-0.682750868705846,-0.009061303369826135
25.9,-0.9669788141589992,0.1842798563568485,1.8452021462910726,-0.7187228974624443,0.008224927679805205
26.0,-0.9674493365064276,0.18621918627012068,1.850405860337855,-0.7403114895828722,-0.018442413259194268
26.1,-0.9662229171054632,0.1859559338125454,1.8966213204981974,-0.765088714306483,0.00027130786945051
26.2,-0.966760083698103,0.1856229416726632,1.8023239628373313,-0.6416136992294683,0.004352918894596769
26.3,-0.9686901820719369,0.18872610584364624,1.8189880377171597,-0.6804193158225542,-0.02719172357709354
26.4,-0.9646720352253946,0.182999940616841,1.9040070932494348,-0.8053083050801381,0.0494167819907787
26.5,-0.9692190676025977,0.1874645522000665,1.8551629561717078,-0.7536194549939113,-0.03584875530320275
26.6,-0.9698439144053146,0.18975427006652545,1.8403097813672726,-0.6899293356126326,-0.021547531474404025
26.7,-0.9633427114680597,0.1838535693868656,1.8976738642259243,-0.7280977185462941,0.04631853576684719
26.8,-0.9731660325482345,0.19012475928148953,1.7600869907158563,-0.6919593277239409,-0.04355222845104478
26.9,-0.9669038375427192,0.18600963492565298,1.8766636009646143,-0.7348497264231632,0.028823382295009026
27.0,-0.962312623527746,0.18186241820498564,1.8735428339671838,-0.7510889432256634,0.0327280396243701
27.1,-0.9692106257587606,0.18800022766638008,1.8455816551250315,-0.6965567276331305,-0.04811350024565897
27.2,-0.967032983935029,0.18703379398823405,1.8126099681653924,-0.7118621095829746,0.005422348533237198
27.3,-0.9651670957895481,0.18635886408825908,1.906253969408352,-0.780781101486092,0.003136687949822914
27.4,-0.9718252942023201,0.19059455598267033,1.8266982367331281,-0.6894344908800545,-0.02924857877895093
27.5,-0.9660799532016409,0.1849133876641109,1.8097714978067503,-0.7028692955596509,0.04543703741264338
27.6,-0.9670747158457201,0.1891885910566211,1.8835984481550023,-0.7476276840646482,-0.04071396650257242
27.7,-0.9664248755424669,0.18785394291345373,1.9303940504457153,-0.7958853518017004,0.012036980835237188
27.8,-0.9706205383164184,0.1881198489538357,1.826754397906591,-0.6906349376719843,0.0054572572170386024
27.9,-0.971452396666777,0.18844815662093473,1.800649207429991,-0.6888873102658453,-0.001657597240569686
28.0,-0.9670195344342558,0.1846045215830677,1.8483206708918793,-0.7177004138684695,0.029752923084203076
28.1,-0.9745507718878488,0.18661246998371067,1.859538913894189,-0.7668989983737017,-0.005644875086545653
28.2,-0.9721573707868792,0.1912414114808104,1.8776563762368699,-0.7633985889379522,-0.05042936656989738
28.3,-0.9701500235273945,0.18771826333212766,1.8270508777700012,-0.6923117373589459,0.03106270370526687
28.4,-0.9715909905364621,0.1892648346297598,1.8052053463213351,-0.6625690777694717,-0.012574253325432494
28.5,-0.9674189218663748,0.1866885956765689,1.8724274671516026,-0.7322143441138326,0.01756871940084892
28.6,-0.9668270501390199,0.18578976985260146,1.9031559657165713,-0.7772368327477182,0.00782511510500683
28.7,-0.9683230140202371,0.18676175876087064,1.8676003707898041,-0.75041990920379,-0.00681646671495173
28.8,-0.9682791586598577,0.18927986835000887,1.8026524198824645,-0.6937811952471489,-0.025145286229104613
28.9,-0.9694905361721988,0.18704763257522677,1.8350715208483581,-0.7085601012208622,0.024541723554207806
29.0,-0.9680706698387089,0.1860009225052588,1.8716117510710644,-0.7595238301247684,0.007697240456128185
29.1,-0.9661444446994061,0.18863141457746857,1.8809917003094316,-0.7447328911480747,-0.029934335617429753
29.2,-0.9702471080452554,0.18859185140701007,1.835752328883189,-0.7167516061193854,0.00834673286249199
29.3,-0.9640749244053943,0.1860269679743959,1.864250248983173,-0.7357541110504775,0.013648446683482973
29.4,-0.9718511292794467,0.1904320246182064,1.8007592866383229,-0.6966182147030398,-0.02879802791653674
29.5,-0.967956642274072,0.18706575584739382,1.8585258583915727,-0.7410209335659981,0.025911970881100643
29.6,-0.9611935860891943,0.18325864996247831,1.9067425123937725,-0.7607194217147509,0.025085876585588807
29.7,-0.9709364603775418,0.18816179246891646,1.825836002880982,-0.6963033338707245,-0.030249795231913623
29.8,-0.9658634774485789,0.19015229424637212,1.852101089355256,-0.7045713174718187,-0.02965559240927007
29.9,-0.9654262811080099,0.1879770298591061,1.8836552316201538,-0.7692348431503307,0.020841168363663343
30.0,-0.9693871797883852,0.1892528535510515,1.8533984818868487,-0.7556582409803183,-0.005014742824123175
30.1,-0.9654912426086875,0.1859620536052627,1.8162158754577487,-0.6916782822993308,0.025256558478226054
30.2,-0.9659938386290754,0.1853619081921299,1.8484056841516912,-0.6961220309655576,0.006957695495994898
30.3,-0.965314917258832,0.18479988070420406,1.885720359208696,-0.7685168925798366,0.00431416469247381
30.4,-0.9681625525604342,0.18774702481927547,1.8647617917529695,-0.747092852204035,-0.023921687780070755
30.5,-0.968403333333089,0.19298174380329103,1.7831169838884036,-0.6681537403165572,-0.05157927657389649
30.6,-0.9584968210667211,0.1989225358759666,1.745505260051053,-0.6805903645160787,-0.07929545549579586
30.7,-0.9575596931809737,0.2159207392044617,1.6694700265203808,-0.7567035918069547,-0.17150341791175805
30.8,-0.9479477413642763,0.2441691272967283,1.6368672792825711,-0.7910609466826791,-0.3031535941651775
30.9,-0.9389810707142904,0.28009445237425096,1.640789409432424,-0.7439393641319861,-0.37796168886226056
31.0,-0.9249562834405323,0.3200403124494126,1.6007976904193018,-0.8803614168682103,-0.4321925016395767
31.1,-0.9082795219562558,0.3707290593260926,1.5396684634195021,-0.9870481169434979,-0.5441421527361712
31.2,-0.8842755976321812,0.4286423654293352,1.487839993545529,-1.0069510334589573,-0.6383760418584217
31.3,-0.8521779220022405,0.48575937272347225,1.3796839754765373,-1.144539973081844,-0.6672045239126234
31.4,-0.8109015287862629,0.5485229108110145,1.3301491584670027,-1.2310892250073275,-0.7665103067777324
31.5,-0.7661930681454983,0.6141647981466343,1.1605499831991186,-1.2784920009433176,-0.8096795910201138
31.6,-0.7045518518307069,0.679462800385805,0.9894077538632962,-1.395697926504744,-0.9156899049019884
31.7,-0.6310441607478423,0.7475810444144636,0.851674620916433,-1.5159110428356612,-1.0245649839578164
31.8,-0.5490629550400207,0.8138515991668552,0.74887781955569,-1.525510343964037,-1.0755994503434607
31.9,-0.45441913771232556,0.8693678487626869,0.47976100459272397,-1.5888251919762462,-1.1186470389083425
32.0,-0.3378960437629632,0.9155620641043509,0.343529669726109,-1.6822275854600701,-1.2809115128482418
32.1,-0.22027906185211585,0.9530568320555662,0.10550320432229265,-1.6481108844444994,-1.2641122580379616
32.2,-0.08554967881309761,0.9736523492933351,-0.1652419641365811,-1.6259679514902643,-1.395007512969073
32.3,0.05454096567115041,0.978559453369547,-0.37623874527669643,-1.5938143407647847,-1.4331800603508782
32.4,0.21018297177620598,0.9543174313892231,-0.5559653853483343,-1.5069059850676405,-1.6110494369332073
32.5,0.3530913689599089,0.909893387363121,-0.7905675567229391,-1.4169133577456794,-1.5338599974487366
32.6,0.4943077985568971,0.8454368651384063,-1.1488034930530509,-1.2826836440507443,-1.589073509914165
32.7,0.621077095786625,0.7564838305699109,-1.3763178968652816,-1.1145497081757336,-1.583416937302431
32.8,0.7344131594464671,0.6529323098140234,-1.4915438046381881,-0.9025006739752331,-1.5664389506414267
32.9,0.8284235978437334,0.5291878693774391,-1.6014516906071221,-0.7190694171834598,-1.5828047615968899
33.0,0.9009337848260558,0.39127638722058544,-1.719199749715435,-0.4143486243696538,-1.5873142404738516
33.1,0.9517663216897471,0.24839475957466836,-1.7383703333985165,-0.08717779857851948,-1.5443364961212325
33.2,0.9773929939584127,0.09356830087039136,-1.7268558971156374,0.12181140584801109,-1.5984685499418205
33.3,0.9838266065195685,-0.059585659227527454,-1.6700882209378594,0.36640396315869006,-1.559329832538694
33.4,0.9616285238887123,-0.21537893666001057,-1.6237763886641385,0.7138506322136945,-1.598455117231552
33.5,0.9162497741391462,-0.35870781609863367,-1.4375929121954174,0.9130064574592753,-1.5281680075325
33.6,0.8457595641943393,-0.49658695996468316,-1.3168432866446114,1.1056289859717487,-1.5776308605372336
33.7,0.7565297839523313,-0.6204369399565413,-1.1296034202772856,1.3264068503199484,-1.5596615459744
33.8,0.6514546244374091,-0.7334666124291773,-0.8734132297842979,1.4691885404308114,-1.5766402162167026
33.9,0.5278017026588873,-0.8272077435063286,-0.6514149566994187,1.5642784979710567,-1.5831929631737296
34.0,0.3892346722764205,-0.8979389873413718,-0.40657879604166325,1.7102772113109057,-1.5890251576281855
34.1,0.2479146100583106,-0.9473378355139629,-0.10058588889362996,1.7570567515432105,-1.530715291706457
34.2,0.09396461097491049,-0.9765860362694893,0.15467656731314527,1.7139904798256338,-1.6003393743056904
34.3,-0.059538189409920006,-0.9803595348690908,0.38590305506840805,1.6333345359815126,-1.565786357472767
34.4,-0.20981929251413595,-0.9598589092179285,0.6858773290608148,1.591298643616999,-1.5455223843305177
34.5,-0.3606290578854384,-0.9103980966535512,0.914373279922757,1.5049128849941755,-1.6195042182813424
34.6,-0.49509218571757885,-0.8452477298229009,1.1914457489086838,1.3174618001788068,-1.5270624392291765
34.7,-0.6207470932387643,-0.7564287135503325,1.3176777483388782,1.1626248929127212,-1.5732806673951671
34.8,-0.732286493659994,-0.649027031813643,1.5300851441830978,0.8782998167402845,-1.5840745074921259
34.9,-0.826208229942182,-0.5302462648870413,1.6730670192761756,0.634667908049537,-1.5461847768944281
35.0,-0.9000603953754754,-0.3873731181621255,1.6588748616469073,0.4463936206330115,-1.6415343171862062
35.1,-0.9495510481055304,-0.24435072668327257,1.7290749375225443,0.164117029536207,-1.5455529916410882
35.2,-0.9769034848149138,-0.09528860589675664,1.7434976191530769,-0.14924483927485965,-1.5463434095883244
35.3,-0.9773380451518362,0.05820347701968853,1.6722354260618393,-0.43907770010979175,-1.5671669285987377
35.4,-0.9557905640100072,0.21096778175547237,1.5941885324209983,-0.6579210226797975,-1.5775982464869287
35.5,-0.9110501109123488,0.35999861297523433,1.4893574408075942,-0.867352843534928,-1.5907303126597583
35.6,-0.846574314381789,0.4958264751999655,1.3213364644208054,-1.1784266021791965,-1.5351212156711114
35.7,-0.7567241912200855,0.6204344177470328,1.1229869625496212,-1.3573379831528034,-1.5692710189756554
35.8,-0.6490103398514397,0.7325331771596412,0.9187466220425131,-1.4540342942999454,-1.5902595350587845
35.9,-0.5291932246157652,0.8244238081965518,0.6543196937673316,-1.5714047710569221,-1.5435934797785933
36.0,-0.39097422051207514,0.8937403501044289,0.396937056209139,-1.7650313699110751,-1.5828061211020383
36.1,-0.24982549966624362,0.9445438771972563,0.12218401221077269,-1.683211692576055,-1.5380332931788487
36.2,-0.09675100062503317,0.9734423764748201,-0.1332494768777125,-1.7194885273303764,-1.5950696393467823
36.3,0.05891032310765493,0.9761465902585829,-0.4138872794206968,-1.7523356862818207,-1.5934199437024077
36.4,0.2114100758123474,0.9569140713512831,-0.7244256069881033,-1.5925629571758364,-1.571594849697746
36.5,0.3585687008172793,0.9145185427095064,-0.8803473314978719,-1.4645408772488295,-1.5622799685436561
36.6,0.49914511945246076,0.8429030279874523,-1.1098365626208628,-1.31390895049051,-1.6098084648986344
36.7,0.6200281311136636,0.7569684182754146,-1.353493193116383,-1.1440118167146445,-1.5163045285618892
36.8,0.7337942180869941,0.6485889057717339,-1.4837472394861477,-0.8890391668270936,-1.606812795258321
36.9,0.8243390541922919,0.5272196602109012,-1.6383471717757565,-0.648810498812235,-1.5483388921591157
37.0,0.8965243255198486,0.3938806744991819,-1.7111982451370822,-0.3627094244134653,-1.550502514921277
37.1,0.9499100100870574,0.24399336593618848,-1.728029606880563,-0.15805830505022167,-1.6253123231261668
37.2,0.9772622843442451,0.09572202680257191,-1.7082893059633444,0.14434864167609707,-1.5378641163946583
37.3,0.9775820918878786,-0.05839828663848007,-1.6862989862159283,0.39153257162113153,-1.57304283886738
37.4,0.9553293097041546,-0.21200375300370344,-1.6139871116610705,0.7075020292568434,-1.587114383833672
37.5,0.9144428358835354,-0.3572241079568983,-1.4475023827635027,0.9251159657052548,-1.540392969029476
37.6,0.8418808483391762,-0.4992194909333226,-1.3233026670141945,1.098619927360039,-1.628253080439812
37.7,0.7557287040773859,-0.6209412113161431,-1.1267877965069697,1.2969728761698351,-1.525582563281489
37.8,0.6501361560899391,-0.7332724966864385,-0.9184396763581233,1.5361310538599868,-1.5762039532462424
37.9,0.5274855471429462,-0.8246701219882328,-0.6116748069443684,1.611803253843664,-1.563228556197629
38.0,0.39247742718893264,-0.8994432462231329,-0.382340427513999,1.6896208404598707,-1.5760240706070405
38.1,0.2455797821901704,-0.9522335885589422,-0.16088730051927536,1.7273211015173142,-1.5905101577128988
38.2,0.09327610189011543,-0.9762718903911114,0.14796707853087931,1.7708700372054573,-1.5714476405226563
38.3,-0.057990039680338834,-0.9803487777840891,0.43085964234809193,1.6678587285040436,-1.5433763121454547
38.4,-0.21358705681804607,-0.9593480107443241,0.647246496078582,1.5810012334821915,-1.599812484491565
38.5,-0.3614634196133622,-0.9186125200214647,0.9240752789470859,1.4826864836639642,-1.5581554263815889
38.6,-0.501649430795221,-0.8433035969670933,1.1629932287694995,1.382795123245487,-1.6175273826475234
38.7,-0.622993795304761,-0.758251614813099,1.3364798049977407,1.101163419911269,-1.511517027608491
38.8,-0.7375289104947845,-0.6491667149365916,1.4881842299784882,0.9105014971219263,-1.6124869155003907
38.9,-0.8291358545511772,-0.5272815653935534,1.6091056339598582,0.6799983212403157,-1.5533438084715456
39.0,-0.8991528683607846,-0.39045750883813507,1.7183298761201762,0.3631624967710899,-1.5674874009079787
39.1,-0.9491959581440739,-0.24630517725463869,1.7074186522088786,0.13663847186952316,-1.5579103960240204
39.2,-0.9760209214348852,-0.09164506557914953,1.7419784623784196,-0.09789882261071126,-1.6026651032341732
39.3,-0.9781425582457753,0.05854611537920773,1.7054083839777352,-0.4166666951459951,-1.5340517695515743
39.4,-0.95671374595325,0.21411496889291232,1.615222040139646,-0.6788923353375571,-1.603913381015758
39.5,-0.9140386084028242,0.3607851626341658,1.4386198835144741,-0.8680375042404846,-1.5576805412443662
39.6,-0.84440536521675,0.4976348204161132,1.3014280902162005,-1.128976706025485,-1.565957575699457
39.7,-0.7549776536008261,0.6241710303275553,1.1693761945136367,-1.337745141915162,-1.5829691827249803
39.8,-0.6501902396669919,0.7357071707898013,0.8954116099346785,-1.468920255987459,-1.5618999894349628
