t,ur,ui,ir,ii,omega
39.9,-0.5292235201551737,0.8262986623216637,0.6526844312025362,-1.6281298666012898,-1.5412121033052983
40.0,-0.3879788989966058,0.8980001782931839,0.4038432981760147,-1.7110247209462939,-1.6182507005930802
40.1,-0.2465255479442242,0.9506156802576717,0.12180751923286115,-1.7462660595158357,-1.5408219444505633
40.2,-0.09214976875986253,0.9761780252257786,-0.14950882826727574,-1.7013756152915924,-1.5962310960407677
40.3,0.05995294515823346,0.9783261503954441,-0.39251439800233945,-1.6739279242458927,-1.553242246817419
40.4,0.21483063402916724,0.9589156674326846,-0.6766268322043101,-1.6074797800438336,-1.5919111005972297
40.5,0.35899440195654675,0.9095974557619436,-0.9402314002294977,-1.5193999269497378,-1.555108066673796
40.6,0.4977730207991261,0.844386961463371,-1.0943288736646157,-1.2882829287345656,-1.5676268576053687
40.7,0.6253459454629213,0.7568409402399665,-1.3053471059821813,-1.139093998238751,-1.5787895680963615
40.8,0.7332231810089672,0.6488804768412393,-1.5412987031948537,-0.9004856141697432,-1.5579929132323755
40.9,0.8271129818591316,0.5293257741643043,-1.613824270507778,-0.6211642325442868,-1.551584394793295
41.0,0.8992029679710889,0.39033021945349,-1.638792340688302,-0.41305718805273794,-1.5975022393519112
41.1,0.9464708176303225,0.24713327190579493,-1.7455562904388153,-0.15977818687156164,-1.541324420807051
41.2,0.9744615119113205,0.0939929347146985,-1.7682283601908206,0.1660033158059374,-1.5924896207760852
41.3,0.9730455685217113,-0.056196501649151354,-1.6576183846059638,0.39909154119916446,-1.5384792811360626
41.4,0.9559621434999814,-0.21035291747734874,-1.5712351197234604,0.6385648431810903,-1.5890233466234704
41.5,0.9110202114380136,-0.35735603131351945,-1.499927930455897,0.9349380485788191,-1.5722402836190952
41.6,0.8423013158067867,-0.49864397192067744,-1.2852718883903285,1.152947313101165,-1.6070229445754336
41.7,0.7561116612696281,-0.6247740919764705,-1.1259403756439388,1.2840960895755034,-1.560545262018671
41.8,0.6471052355452405,-0.7344035761291388,-0.9186633130215847,1.4957205711087023,-1.5793252709739392
41.9,0.5273443594340267,-0.8256082392362548,-0.6483260021633651,1.6230023699391187,-1.5387668075216254
42.0,0.38922508113441795,-0.8982007163542685,-0.4241063829975785,1.6750822572071622,-1.5950251055172515
42.1,0.2447064024712572,-0.9498685559114632,-0.11215644313645856,1.720574047945865,-1.5677358169246247
42.2,0.09440270553727403,-0.9763616251496412,0.171517891843448,1.7101417160120271,-1.5575008186323913
42.3,-0.06309502646598703,-0.9787517645576065,0.4004555839273611,1.6969912992658105,-1.6076434963062525
42.4,-0.2141704188588981,-0.9561609307835852,0.6969185383657897,1.6005187864153898,-1.5597712185368096
42.5,-0.35605730989283224,-0.9143113066028116,0.9505627894612311,1.5092994883058972,-1.5100560108704997
42.6,-0.48651507431153934,-0.8518192027959441,1.1823627033547732,1.427207373717415,-1.4757635821759152
42.7,-0.5990237276907285,-0.7819185810637527,1.3990841504612255,1.2584307877939604,-1.347876381063955
42.8,-0.6955420143074251,-0.6928333050569672,1.5652245355441656,1.0912000327536464,-1.3362672121419195
42.9,-0.7749919972648349,-0.6075112285120158,1.7155721136794488,0.882935272566153,-1.186046867047068
43.0,-0.8324625972378399,-0.5181875284303081,1.8007219652900266,0.7409878033379856,-1.0806063984598069
43.1,-0.886970465944366,-0.4251715834464027,1.8567259848761424,0.519440550533126,-1.09788189547821
43.2,-0.9252752382000717,-0.33847460948676666,1.9405812822948139,0.35580779978961696,-0.9630452488372754
43.3,-0.9527753460211038,-0.2568490515075873,1.94081824160344,0.18447280952892064,-0.8736892565369914
43.4,-0.9719211998560597,-0.1802632186972113,1.9397057479620325,0.04855855785695551,-0.7993304412453739
43.5,-0.9838460505586643,-0.10716819530813004,1.987763082982477,-0.14842579859888838,-0.748871312886692
43.6,-0.9885188577700996,-0.04525009020771836,1.9628229020289265,-0.22993347564482725,-0.6275631760032496
43.7,-0.9915931937924084,0.010516851579284225,2.0195948081877506,-0.3935961492970149,-0.5634933077597282
43.8,-0.9908098783342797,0.06445473453619405,1.9576302656062936,-0.4720491744842674,-0.5435542730722176
43.9,-0.98783481448603,0.10533501814767665,1.9746148634804706,-0.5414293335169907,-0.41269758564219217
44.0,-0.9808096727947841,0.13839825639185657,1.945987317694378,-0.6757387997566269,-0.3394983961972997
44.1,-0.9750245949362235,0.16704557283501972,1.8727627374004572,-0.743429832928564,-0.29496501499572503
44.2,-0.9726252246519582,0.18091379194902885,1.9100149450951878,-0.7499117361499121,-0.14226822836334918
44.3,-0.9663672450711263,0.19144225972331189,2.029839390179394,-0.8078534653741194,-0.11668892073480208
44.4,-0.966891769239727,0.19655690127082961,1.9722213907463497,-0.8304432591623021,-0.04981642781864082
44.5,-0.9715299364111317,0.19442292846519568,1.8883468123193976,-0.724158578304123,0.0304320561502891
44.6,-0.9673397309533762,0.19528368212228933,1.8353078653242392,-0.7081174768517099,-0.01688457647738062
44.7,-0.9678989081071218,0.19160530547870752,1.8339585055427623,-0.7678381652959244,0.03766461856336889
44.8,-0.9675002393148343,0.1890981824913474,1.889308249607179,-0.7331101580880311,0.02416275571583526
44.9,-0.9638340259404159,0.196535656494104,1.8717007794605445,-0.6630432994589376,-0.08135576075765982
45.0,-0.9691982417349445,0.18726291321103866,1.8240749738138418,-0.7674394893741299,0.10290222607096666
45.1,-0.9688369975931471,0.19295183659069537,1.8366748353668936,-0.7103279937577194,-0.05723640535578056
45.2,-0.9655520000930571,0.19633246681736602,1.852613150462159,-0.7087205950177672,-0.04016154678346595
45.3,-0.9676026785250376,0.18693957994824484,1.8721005570978977,-0.7503704760688847,0.09754787123839037
45.4,-0.9623968061671129,0.1936033105725611,1.8409894522792842,-0.7385823462382957,-0.07670876664185755
45.5,-0.9681224885573063,0.19386401830938604,1.8158561932616577,-0.6821740391780532,0.008848139526946852
45.6,-0.9676437557715284,0.19144508422822681,1.8964659682722687,-0.7165763786597578,0.023092552883952067
45.7,-0.9662664954238058,0.19300514813628494,1.8310372877877912,-0.7802213165384376,-0.01824426036030502
45.8,-0.9681643442448364,0.19053092583068,1.8158065554035208,-0.7731163280776374,0.02835654722758818
45.9,-0.9615413215012539,0.19466215161905637,1.8816275466688601,-0.6713159595988811,-0.0543537198334576
46.0,-0.9678297427329016,0.18936149114776932,1.8496986203825023,-0.7284924696424215,0.06533363327839936
46.1,-0.9692525485279626,0.19151081925354257,1.8322990376748893,-0.7629474804340839,-0.01858451857486898
46.2,-0.9652897256030384,0.19178623975851258,1.8241857820766865,-0.7064400001155291,-0.010550594622600329
46.3,-0.9681749476733255,0.18708570601400315,1.8058926177189898,-0.7344934661441228,0.0524568726708452
46.4,-0.9641849691164219,0.19180608373726127,1.8803550242729583,-0.6913243123681901,-0.05484479426620226
46.5,-0.9636365181364328,0.18938467475844342,1.9236165190312713,-0.789520921884629,0.02309273707517434
46.6,-0.9669099892834082,0.19053100493107544,1.8198112571091813,-0.6913467974293632,-0.005008096364846892
46.7,-0.9635204515860262,0.18847016821593396,1.8161217603811972,-0.7151231391963839,0.013920055233498374
46.8,-0.9653583230515904,0.19007298002980155,1.7968438837550527,-0.7717927000501492,-0.012401657332929972
46.9,-0.9669781527086617,0.19306804777881179,1.8802068210706622,-0.7008084128519457,-0.026628341901684394
47.0,-0.9636190264166301,0.19442890151534134,1.8780589558401974,-0.7519819312531284,-0.02026595498882955
47.1,-0.9675313168935664,0.1912770805113369,1.8239788339901686,-0.7450636468089775,0.039171880963806416
47.2,-0.9668048679437821,0.19390493543474385,1.8393201481574963,-0.7292500788634608,-0.02757293949308348
47.3,-0.9633585830146705,0.19302130395750405,1.8109244748252131,-0.7275099257138073,0.00192037680228907
47.4,-0.9688204420852938,0.18935926387001265,1.8600112892529865,-0.7562061347196979,0.0472441670476087
47.5,-0.9632767221721629,0.19721596252565218,1.9160155938455818,-0.7168720285259416,-0.08923730090131698
47.6,-0.9678836302151115,0.19042920615079154,1.838544797816934,-0.766701620208668,0.07677048031737854
47.7,-0.9713115728683425,0.19142240349929543,1.81204281797631,-0.7008245194972196,-0.00315921405118047
47.8,-0.9621556676746179,0.19584536061216992,1.875128982382426,-0.7044980754216454,-0.06222607626739318
47.9,-0.9693435765290026,0.18971965293083543,1.7838693756709978,-0.7981087413882239,0.07528718396336842
48.0,-0.9627706771181699,0.19470902665612516,1.85912679541295,-0.721139098895546,-0.06270225520900397
48.1,-0.9634432751235349,0.1942084547836034,1.847064781529097,-0.7390514816027443,0.0063487018660168815
48.2,-0.970951752419432,0.1897874719884381,1.8790605253998525,-0.7078930057392385,0.05880304674889203
48.3,-0.9668355413306483,0.1943584830928412,1.8452689014764951,-0.748089857167763,-0.05349719455921331
48.4,-0.9662055155380063,0.19239527622827604,1.814674580734006,-0.7612481884245741,0.018276314235947666
48.5,-0.9687005767535629,0.19537324817978036,1.817398694768853,-0.7186455785430612,-0.02462414220786968
48.6,-0.9613247268017457,0.1956296471211419,1.9247239480288467,-0.7337018265597008,-0.017426420388062525
48.7,-0.9684687351893976,0.1898120501660781,1.879308634701583,-0.7915260736510379,0.0722004695053613
48.8,-0.969310790907221,0.19780447305140517,1.7452262406008117,-0.6644977271123949,-0.07764501072074381
48.9,-0.9656872388630178,0.1932811972191285,1.8078193248921175,-0.723081989254895,0.0376449978813298
49.0,-0.9675035219373547,0.1933712824744055,1.8780786359129453,-0.7514657989772313,0.0027175505466914274
49.1,-0.9703620919052424,0.20029445072658186,1.8936522731636032,-0.7237659184508067,-0.06286410832025524
49.2,-0.9725215128195454,0.19330786133551553,1.8796154878845615,-0.7673845546234254,0.07340992296505533
49.3,-0.9688201020255308,0.19592123310720988,1.8130639352956026,-0.7235691778761963,-0.03323288212598641
49.4,-0.9697580409960279,0.19382511104337175,1.7533782552200061,-0.720457506426482,0.022655075899606913
49.5,-0.9660934018389952,0.1921019202843381,1.8936786587316954,-0.7276042133785972,0.009863133371013078
49.6,-0.9627771656579177,0.1942697331599456,1.922540164527944,-0.7564537417578432,-0.028232481553303046
49.7,-0.9688105588711068,0.19321460445677885,1.8034593294273125,-0.738306210478924,0.02254963315500902
49.8,-0.9685290540774527,0.19419347656131133,1.8197041755898142,-0.6990634777211067,-0.010275556083243487
49.9,-0.9652272975792098,0.1943045112483458,1.8250941159764966,-0.7341971792646795,-0.007698257898525185
50.0,-0.9693476432330635,0.19268176587196745,1.8610764225579628,-0.7423496669695046,0.024323959399410455
50.1,-0.9604625327510192,0.19717846533080285,1.926255443446819,-0.6890449923602546,-0.0626490374946087
50.2,-0.9673251448551504,0.19381326682109223,1.8011323327737272,-0.7633594251320327,0.04740301924556434
50.3,-0.9718842100223672,0.19166051176189508,1.8195008599746068,-0.7602430595012172,0.03034984191224055
50.4,-0.9638653591362103,0.19586943441097135,1.8445611834852822,-0.6739618315593436,-0.05775824213579028
50.5,-0.9679952142263105,0.19155456078531619,1.84450019913278,-0.7605378649143898,0.05118637981105678
50.6,-0.9634259326666217,0.19276158261909015,1.876761526651428,-0.7449121122157077,-0.021079125497323048
50.7,-0.9644471448561627,0.1956231011362117,1.8176711601912034,-0.7285720997342662,-0.026476908903347862
50.8,-0.9693171352260171,0.19416284999868613,1.8986631938679308,-0.7110606787734941,0.024269336816828968
50.9,-0.965831214207003,0.1936818904388924,1.871283302373807,-0.7409380337489642,-0.00216300531249658
51.0,-0.9684260970175154,0.19338581860993734,1.7939698201231211,-0.7819841438574514,0.008105920564247526
51.1,-0.9640268105113379,0.19565632865205396,1.8503048618386466,-0.7169744723001737,-0.031392727360497474
51.2,-0.9635375045448673,0.19527656754186073,1.8757033289759981,-0.7027668008805309,0.0027956654435001838
51.3,-0.970463182331851,0.1934120163203991,1.8505282657702486,-0.7318265648653792,0.032368689149109287
51.4,-0.9647558891479976,0.19434132377483687,1.8376028918394838,-0.7443977540300669,-0.02059576935721452
51.5,-0.9666707275059372,0.18966682742868315,1.8474361364119138,-0.7533562272470139,0.050356197151728566
51.6,-0.9670993288621227,0.19163321075232964,1.8342038491235795,-0.7149318077215736,-0.018734834370732756
51.7,-0.9622853606682686,0.188304361511508,1.876955991863505,-0.747760832716524,0.023758989096833716
51.8,-0.9656641391323162,0.19223459097943818,1.8578871212287316,-0.7012706540843227,-0.03258351014295613
51.9,-0.9651428720838938,0.19143527467791438,1.8284064672828801,-0.7075160792939533,0.006932931587186886
52.0,-0.9628678751820254,0.1898712986298804,1.815028919068695,-0.7748630620504176,0.011121438963499486
52.1,-0.9669093765113281,0.19352082561184086,1.8531637718957399,-0.7441844883871567,-0.02838170738549195
52.2,-0.9648241605384834,0.19554260259349737,1.905887495403748,-0.7026746884827293,-0.02429492345910944
52.3,-0.965311965713036,0.19414153252580763,1.8316329937651155,-0.7528765367953579,0.014929775445651217
52.4,-0.9683680848179514,0.19313571448033362,1.824889936382208,-0.7545597413579146,0.01608855281375554
52.5,-0.9633998996591739,0.19398872391323357,1.8204632750736465,-0.7098540620604058,-0.018400392126025622
52.6,-0.9670772005974788,0.1922728835101311,1.831624093389602,-0.7411005868650065,0.024421439142230383
52.7,-0.9641995113655437,0.19653540094106373,1.9268914370734018,-0.7162862521266984,-0.04818839220540383
52.8,-0.9628776110444647,0.1943456105881733,1.8453847761582396,-0.7455124799126479,0.019155686389424886
52.9,-0.9740083269586945,0.19266562446061591,1.7775231008982577,-0.7497284509320739,0.03876580618850767
53.0,-0.9634387767732252,0.19498827532598145,1.9001537491985672,-0.7423169025757106,-0.04404505064918851
53.1,-0.9652166939441493,0.19262357223628085,1.8152481025713616,-0.7621495176872644,0.027131263696134056
53.2,-0.9660210958819211,0.1962180807841049,1.8464503723139014,-0.7107960924011487,-0.03416270473977079
53.3,-0.9593993967289851,0.19607709910035873,1.850610392569411,-0.7217619458428465,-0.012049483791258808
53.4,-0.9700438136440871,0.19282279572333008,1.8603528761377004,-0.7680534769931107,0.05378861341377217
53.5,-0.968949534373874,0.19472118898918736,1.8784250521328056,-0.7105190949004829,-0.020998324502343735
53.6,-0.9665252405164055,0.19224954714264086,1.8065157266824963,-0.7706859120706024,0.019742633933077514
53.7,-0.9699142615084673,0.1930571019096648,1.7667679426987934,-0.7310740746115817,-0.0013235109318543437
53.8,-0.9629926415457566,0.1956610725971183,1.8744842855872113,-0.7223281436535758,-0.03973965308659899
53.9,-0.9691593020489498,0.19220040998182852,1.885773717001601,-0.763390806692307,0.04675185607773358
54.0,-0.967678030525325,0.1964073884152279,1.7853421015029265,-0.7229484249479338,-0.044710710196653736
54.1,-0.9664793296151641,0.19822083041166727,1.7861236989709715,-0.6957548245938334,-0.020430244243172524
54.2,-0.9674651453459445,0.19379796971385652,1.868346031818638,-0.7650712727413744,0.04591896740663515
54.3,-0.9679117443031906,0.20082613174391023,1.906413869800596,-0.7102756716816402,-0.06882565964630771
54.4,-0.9720442481714332,0.1974519276275592,1.8673350697222548,-0.7019164007067458,0.04177251780888014
54.5,-0.9704445393306904,0.19574694272207976,1.8219626262605382,-0.7256149203382156,0.013660909119863618
54.6,-0.966415165495138,0.20421222017910676,1.723738867054569,-0.7110685466921836,-0.09207735573482978
54.7,-0.9638451568374089,0.2105317457843033,1.7477920234237057,-0.7470916441424118,-0.06805777085034492
54.8,-0.9553650052691333,0.22547982749045992,1.8422714862627854,-0.7676420591283146,-0.16721634169194033
54.9,-0.9537998057303935,0.24268067435414908,1.7193259648609478,-0.7991105221818099,-0.17376032462550484
55.0,-0.948389016546487,0.2654347962166176,1.6154049763747156,-0.7497122643274414,-0.23748092442147595
55.1,-0.940624980164815,0.28869667386065484,1.7142978318339113,-0.8133389421700492,-0.24896209334777097
55.2,-0.935509331676606,0.31749167635030995,1.5997667496467214,-0.867103926078424,-0.293879094245284
55.3,-0.9192762831223916,0.3458236861102538,1.61383460002385,-1.0073767521716526,-0.3263340921173352
55.4,-0.9032972429341314,0.3864928273215024,1.6169553036369193,-0.9875912863557403,-0.44483510514723434
55.5,-0.8852002112753713,0.42086321651660297,1.5747204533237786,-1.0638439965623474,-0.3951247109544198
55.6,-0.8688918391895541,0.4584757781366408,1.4571371226665182,-1.1568967551022487,-0.4171603024187931
55.7,-0.842698749652952,0.5022652437976858,1.4073342993634583,-1.228523008209479,-0.5196118473623557
55.8,-0.8122649260815731,0.5435652532949825,1.3807646242760085,-1.337414785850845,-0.5226449528993982
55.9,-0.7844846706898223,0.5882489172241292,1.242487774932128,-1.3271753871526712,-0.5365529170126848
56.0,-0.7453240241251505,0.6386790499544907,1.1425530543202647,-1.3776167124430552,-0.6508706239557682
56.1,-0.7009576983032001,0.6892612384445617,1.1231134287289497,-1.4249271305113758,-0.6849028475945573
56.2,-0.6506957504110389,0.7359678797185206,0.9533788217152832,-1.5374160725541943,-0.6983031455237665
56.3,-0.5946488131779218,0.779539693692368,0.8368474663778469,-1.5289592456344256,-0.723252177140381
56.4,-0.5347791739907092,0.8206016231866704,0.7204229362121262,-1.6627084372601482,-0.7409236044936307
56.5,-0.46234237202583994,0.8656843785285824,0.6358308542684602,-1.6513179051914821,-0.8702710935272506
56.6,-0.3894208164970933,0.9043290449273771,0.43550551059453124,-1.7193461775646228,-0.8391643116545566
56.7,-0.3102577508219246,0.9346463083906936,0.30879524987940477,-1.7084816988207054,-0.8611304812937703
56.8,-0.22423082259176633,0.9547328551993506,0.1055244529391729,-1.7795171051920302,-0.8982534693271305
56.9,-0.1295955273071712,0.9688095784174251,-0.05439374393150531,-1.7862512581415082,-0.9770314362975085
57.0,-0.02947014698362621,0.978204856180722,-0.30012188556444264,-1.808340781873351,-1.0286073257681494
57.1,0.06922906615674729,0.9761135085004945,-0.4529634231311378,-1.7229707189953376,-1.0092226724832898
57.2,0.17523780859389915,0.9628270705373052,-0.6062556890835251,-1.6306144201657073,-1.0922818061584394
57.3,0.2879796990866266,0.9363409815580239,-0.7749199154044464,-1.557687150070376,-1.18343968097534
57.4,0.3940822676277448,0.9010963576774413,-0.9057013343493745,-1.419527000957526,-1.1389638361671928
57.5,0.4981536459514378,0.8431347440445026,-1.1057206727651185,-1.3150658654548049,-1.2138024284568871
57.6,0.6002900547117839,0.7737282798808303,-1.2672591786574476,-1.2165867202389733,-1.2618183168119401
57.7,0.6907315703538366,0.6944881337488634,-1.4185112299005525,-1.0014836811979602,-1.228510605202473
57.8,0.7795207204862586,0.5905746202383826,-1.5085079446641365,-0.8447284179632202,-1.3975473112355985
57.9,0.8509254485715713,0.4854863775540616,-1.6186889058732008,-0.5766659840300135,-1.2987986054609735
58.0,0.9098135017098444,0.3590299571461142,-1.702345398119419,-0.4077430603960197,-1.4261621088481746
58.1,0.9510931910419869,0.229214744118973,-1.6842350522590448,-0.11707453294841808,-1.3936766417280921
58.2,0.9786585956933875,0.07931880228183097,-1.6499126467405556,0.0733444651421784,-1.5561985823600821
58.3,0.9766560401592799,-0.06371870882249692,-1.6663395152263973,0.40678097027621885,-1.4602109938662267
58.4,0.9536779249564333,-0.21645513613362716,-1.5556233449388874,0.6322638474153202,-1.580382068229369
58.5,0.9101078690613273,-0.36390962741414257,-1.438040210859035,0.905160672154947,-1.5719231372845144
58.6,0.8397934905903992,-0.5018796245841017,-1.2850733646906667,1.1286555934404672,-1.582897287056042
58.7,0.7496878187907432,-0.62960019515826,-1.1306442592216988,1.3165890102880269,-1.598825974766882
58.8,0.6422421667635148,-0.7403772580613306,-0.9250066619936883,1.4871441476645297,-1.577047668092817
58.9,0.5207497416991751,-0.8296066344993028,-0.6887498341173577,1.6293636642384903,-1.5399591111036415
59.0,0.38209401981697977,-0.9029877840230786,-0.38182462491417063,1.7139767876489755,-1.6024572807512527
59.1,0.24225938970546418,-0.9510047304622424,-0.08982971826871966,1.7007541378142756,-1.5086241721317606
59.2,0.08697304069915929,-0.9801128795737297,0.10705551646959632,1.733230613974121,-1.6092932402304427
59.3,-0.07004788245406751,-0.9778105426247797,0.40665384169452545,1.7350440835888596,-1.6002126424891117
59.4,-0.21939510780800187,-0.9577929521111408,0.6779836798133092,1.585783769559086,-1.536631532769377
59.5,-0.36998853381920527,-0.9157251268464462,0.8794532464782665,1.4530188815055671,-1.5880483190505146
59.6,-0.50636759331814,-0.8455038779874304,1.1181342195909616,1.3456947170256286,-1.5562291671673023
59.7,-0.6314924109139264,-0.7553480655466784,1.3325647540678964,1.1210175156804036,-1.5672047115264576
59.8,-0.7419543182454461,-0.6437922924151582,1.4542122430515387,0.8955627314535012,-1.5979027615163943
